################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
npm-install-checks@3.0.0	BSD-2-Clause	https://github.com/npm/npm-install-checks	https://github.com/npm/npm-install-checks/raw/master/LICENSE	node_modules\npm\node_modules\npm-install-checks\LICENSE
npm-lifecycle@2.1.0	Artistic-2.0	https://github.com/npm/lifecycle	https://github.com/npm/lifecycle/raw/master/LICENSE	node_modules\npm\node_modules\npm-lifecycle\LICENSE
npm-logical-tree@1.2.1	ISC	https://github.com/npm/logical-tree	https://github.com/npm/logical-tree/raw/master/LICENSE.md	node_modules\npm\node_modules\npm-logical-tree\LICENSE.md
npm-package-arg@6.1.0	ISC	https://github.com/npm/npm-package-arg	https://github.com/npm/npm-package-arg/raw/master/LICENSE	node_modules\npm-package-arg\LICENSE
npm-packlist@1.4.1	ISC	https://github.com/npm/npm-packlist	https://github.com/npm/npm-packlist/raw/master/LICENSE	node_modules\npm-packlist\LICENSE
npm-pick-manifest@2.2.3	ISC	https://github.com/zkat/npm-pick-manifest	https://github.com/zkat/npm-pick-manifest/raw/master/LICENSE.md	node_modules\npm-pick-manifest\LICENSE.md
npm-profile@4.0.1	ISC	https://github.com/npm/npm-profile	https://github.com/npm/npm-profile/raw/master/LICENSE	node_modules\npm\node_modules\npm-profile\LICENSE
npm-registry-fetch@3.9.0	ISC	https://github.com/npm/registry-fetch	https://github.com/npm/registry-fetch/raw/master/LICENSE.md	node_modules\npm-registry-fetch\LICENSE.md
npm-run-path@2.0.2	MIT	https://github.com/sindresorhus/npm-run-path	https://github.com/sindresorhus/npm-run-path/raw/master/license	node_modules\npm\node_modules\npm-run-path\license
npm-user-validate@1.0.0	BSD-2-Clause	https://github.com/npm/npm-user-validate	https://github.com/npm/npm-user-validate/raw/master/LICENSE	node_modules\npm\node_modules\npm-user-validate\LICENSE
npm@6.9.0	Artistic-2.0	https://github.com/npm/cli	https://github.com/npm/cli/raw/master/.licensee.json	node_modules\npm\LICENSE
npmlog@4.1.2	ISC	https://github.com/npm/npmlog	https://github.com/npm/npmlog/raw/master/LICENSE	node_modules\npmlog\LICENSE
null-check@1.0.0	MIT	https://github.com/sindresorhus/null-check	https://github.com/sindresorhus/null-check/raw/master/license	node_modules\null-check\license
num2fraction@1.2.2	MIT	https://github.com/yisibl/num2fraction	https://github.com/yisibl/num2fraction/raw/master/LICENSE	node_modules\num2fraction\LICENSE
number-is-nan@1.0.1	MIT	https://github.com/sindresorhus/number-is-nan	https://github.com/sindresorhus/number-is-nan/raw/master/license	node_modules\number-is-nan\license
oauth-sign@0.9.0	Apache-2.0	https://github.com/mikeal/oauth-sign	https://github.com/mikeal/oauth-sign/raw/master/LICENSE	node_modules\oauth-sign\LICENSE
object-assign@4.1.1	MIT	https://github.com/sindresorhus/object-assign	https://github.com/sindresorhus/object-assign/raw/master/license	node_modules\object-assign\license
object-component@0.0.3	MIT*			node_modules\object-component\Readme.md
object-copy@0.1.0	MIT	https://github.com/jonschlinkert/object-copy	https://github.com/jonschlinkert/object-copy/raw/master/LICENSE	node_modules\object-copy\LICENSE
object-visit@0.3.4	MIT	https://github.com/jonschlinkert/object-visit	https://github.com/jonschlinkert/object-visit/raw/master/LICENSE	node_modules\engine\node_modules\object-visit\LICENSE
object-visit@1.0.1	MIT	https://github.com/jonschlinkert/object-visit	https://github.com/jonschlinkert/object-visit/raw/master/LICENSE	node_modules\object-visit\LICENSE
object.omit@2.0.1	MIT	https://github.com/jonschlinkert/object.omit	https://github.com/jonschlinkert/object.omit/raw/master/LICENSE	node_modules\object.omit\LICENSE
object.pick@1.3.0	MIT	https://github.com/jonschlinkert/object.pick	https://github.com/jonschlinkert/object.pick/raw/master/LICENSE	node_modules\object.pick\LICENSE
obuf@1.1.2	MIT	https://github.com/indutny/offset-buffer	https://github.com/indutny/offset-buffer/raw/master/LICENSE	node_modules\obuf\LICENSE
omit-empty@0.3.6	MIT	https://github.com/jonschlinkert/omit-empty	https://github.com/jonschlinkert/omit-empty/raw/master/LICENSE	node_modules\common-config\node_modules\question-cache\node_modules\omit-empty\LICENSE
omit-empty@0.4.1	MIT	https://github.com/jonschlinkert/omit-empty	https://github.com/jonschlinkert/omit-empty/raw/master/LICENSE	node_modules\omit-empty\LICENSE
on-finished@2.3.0	MIT	https://github.com/jshttp/on-finished	https://github.com/jshttp/on-finished/raw/master/LICENSE	node_modules\on-finished\LICENSE
on-headers@1.0.2	MIT	https://github.com/jshttp/on-headers	https://github.com/jshttp/on-headers/raw/master/LICENSE	node_modules\on-headers\LICENSE
once@1.3.3	ISC	https://github.com/isaacs/once	https://github.com/isaacs/once/raw/master/LICENSE	node_modules\async-settle\node_modules\end-of-stream\node_modules\once\LICENSE
once@1.4.0	ISC	https://github.com/isaacs/once	https://github.com/isaacs/once/raw/master/LICENSE	node_modules\once\LICENSE
onetime@1.1.0	MIT	https://github.com/sindresorhus/onetime	https://github.com/sindresorhus/onetime/raw/master/license	node_modules\onetime\license
onetime@2.0.1	MIT	https://github.com/sindresorhus/onetime	https://github.com/sindresorhus/onetime/raw/master/license	node_modules\inquirer\node_modules\onetime\license
open@6.0.0	MIT	https://github.com/sindresorhus/open	https://github.com/sindresorhus/open/raw/master/license	node_modules\open\license
opener@1.5.1	(WTFPL OR MIT)	https://github.com/domenic/opener	https://github.com/domenic/opener/raw/master/LICENSE.txt	node_modules\npm\node_modules\opener\LICENSE.txt
opn@5.5.0	MIT	https://github.com/sindresorhus/opn	https://github.com/sindresorhus/opn/raw/master/license	node_modules\opn\license
optimist@0.6.1	MIT/X11	https://github.com/substack/node-optimist	https://github.com/substack/node-optimist/raw/master/LICENSE	node_modules\optimist\LICENSE
option-cache@3.5.0	MIT	https://github.com/jonschlinkert/option-cache	https://github.com/jonschlinkert/option-cache/raw/master/LICENSE	node_modules\option-cache\LICENSE
ordered-read-streams@0.3.0	MIT	https://github.com/armed/ordered-read-streams	https://github.com/armed/ordered-read-streams/raw/master/LICENSE	node_modules\ordered-read-streams\LICENSE
original@1.0.2	MIT	https://github.com/unshiftio/original	https://github.com/unshiftio/original/raw/master/LICENSE	node_modules\original\LICENSE
os-browserify@0.3.0	MIT	https://github.com/CoderPuppy/os-browserify	https://github.com/CoderPuppy/os-browserify/raw/master/LICENSE	node_modules\os-browserify\LICENSE
os-homedir@1.0.2	MIT	https://github.com/sindresorhus/os-homedir	https://github.com/sindresorhus/os-homedir/raw/master/license	node_modules\os-homedir\license
os-locale@1.4.0	MIT	https://github.com/sindresorhus/os-locale	https://github.com/sindresorhus/os-locale/raw/master/license	node_modules\os-locale\license
os-locale@2.1.0	MIT	https://github.com/sindresorhus/os-locale	https://github.com/sindresorhus/os-locale/raw/master/license	node_modules\npm\node_modules\os-locale\license
os-locale@3.1.0	MIT	https://github.com/sindresorhus/os-locale	https://github.com/sindresorhus/os-locale/raw/master/license	node_modules\webpack-dev-server\node_modules\os-locale\license
os-tmpdir@1.0.2	MIT	https://github.com/sindresorhus/os-tmpdir	https://github.com/sindresorhus/os-tmpdir/raw/master/license	node_modules\os-tmpdir\license
osenv@0.1.5	ISC	https://github.com/npm/osenv	https://github.com/npm/osenv/raw/master/LICENSE	node_modules\osenv\LICENSE
p-defer@1.0.0	MIT	https://github.com/sindresorhus/p-defer	https://github.com/sindresorhus/p-defer/raw/master/license	node_modules\p-defer\license
p-finally@1.0.0	MIT	https://github.com/sindresorhus/p-finally	https://github.com/sindresorhus/p-finally/raw/master/license	node_modules\npm\node_modules\p-finally\license
p-is-promise@2.1.0	MIT	https://github.com/sindresorhus/p-is-promise	https://github.com/sindresorhus/p-is-promise/raw/master/license	node_modules\p-is-promise\license
p-limit@1.2.0	MIT	https://github.com/sindresorhus/p-limit	https://github.com/sindresorhus/p-limit/raw/master/license	node_modules\npm\node_modules\p-limit\license
p-limit@1.3.0	MIT	https://github.com/sindresorhus/p-limit	https://github.com/sindresorhus/p-limit/raw/master/license	node_modules\p-limit\license
p-limit@2.1.0	MIT	https://github.com/sindresorhus/p-limit	https://github.com/sindresorhus/p-limit/raw/master/license	node_modules\npm\node_modules\libnpmconfig\node_modules\p-limit\license
p-limit@2.2.0	MIT	https://github.com/sindresorhus/p-limit	https://github.com/sindresorhus/p-limit/raw/master/license	node_modules\import-local\node_modules\p-limit\license
p-locate@2.0.0	MIT	https://github.com/sindresorhus/p-locate	https://github.com/sindresorhus/p-locate/raw/master/license	node_modules\npm\node_modules\p-locate\license
p-locate@3.0.0	MIT	https://github.com/sindresorhus/p-locate	https://github.com/sindresorhus/p-locate/raw/master/license	node_modules\npm\node_modules\libnpmconfig\node_modules\p-locate\license
p-map@1.2.0	MIT	https://github.com/sindresorhus/p-map	https://github.com/sindresorhus/p-map/raw/master/license	node_modules\p-map\license
p-try@1.0.0	MIT	https://github.com/sindresorhus/p-try	https://github.com/sindresorhus/p-try/raw/master/license	node_modules\npm\node_modules\p-try\license
p-try@2.0.0	MIT	https://github.com/sindresorhus/p-try	https://github.com/sindresorhus/p-try/raw/master/license	node_modules\npm\node_modules\libnpmconfig\node_modules\p-try\license
p-try@2.2.0	MIT	https://github.com/sindresorhus/p-try	https://github.com/sindresorhus/p-try/raw/master/license	node_modules\import-local\node_modules\p-try\license
package-json@4.0.1	MIT	https://github.com/sindresorhus/package-json	https://github.com/sindresorhus/package-json/raw/master/license	node_modules\npm\node_modules\package-json\license
pacote@9.4.0	MIT	https://github.com/zkat/pacote	https://github.com/zkat/pacote/raw/master/LICENSE	node_modules\pacote\LICENSE
pacote@9.5.0	MIT	https://github.com/zkat/pacote	https://github.com/zkat/pacote/raw/master/LICENSE	node_modules\npm\node_modules\pacote\LICENSE
pad-right@0.2.2	MIT	https://github.com/jonschlinkert/pad-right	https://github.com/jonschlinkert/pad-right/raw/master/LICENSE	node_modules\pad-right\LICENSE
paginationator@0.1.4	MIT	https://github.com/doowb/paginationator	https://github.com/doowb/paginationator/raw/master/LICENSE	node_modules\paginationator\LICENSE
pako@1.0.6	(MIT AND Zlib)	https://github.com/nodeca/pako	https://github.com/nodeca/pako/raw/master/LICENSE	node_modules\pako\LICENSE
parallel-transform@1.1.0	MIT	https://github.com/mafintosh/parallel-transform	https://github.com/mafintosh/parallel-transform/raw/master/LICENSE	node_modules\parallel-transform\LICENSE
parse-asn1@5.1.1	ISC	https://github.com/crypto-browserify/parse-asn1	https://github.com/crypto-browserify/parse-asn1/raw/master/LICENSE	node_modules\parse-asn1\LICENSE
parse-author@1.0.0	MIT	https://github.com/jonschlinkert/parse-author	https://github.com/jonschlinkert/parse-author/raw/master/LICENSE	node_modules\parse-author\LICENSE
parse-git-config@1.1.1	MIT	https://github.com/jonschlinkert/parse-git-config	https://github.com/jonschlinkert/parse-git-config/raw/master/LICENSE	node_modules\parse-git-config\LICENSE
parse-github-url@0.3.2	MIT	https://github.com/jonschlinkert/parse-github-url	https://github.com/jonschlinkert/parse-github-url/raw/master/LICENSE	node_modules\parse-github-url\LICENSE
parse-glob@3.0.4	MIT	https://github.com/jonschlinkert/parse-glob	https://github.com/jonschlinkert/parse-glob/raw/master/LICENSE	node_modules\parse-glob\LICENSE
parse-json@2.2.0	MIT	https://github.com/sindresorhus/parse-json	https://github.com/sindresorhus/parse-json/raw/master/license	node_modules\parse-json\license
parse-json@4.0.0	MIT	https://github.com/sindresorhus/parse-json	https://github.com/sindresorhus/parse-json/raw/master/license	node_modules\cosmiconfig\node_modules\parse-json\license
parse-passwd@1.0.0	MIT	https://github.com/doowb/parse-passwd	https://github.com/doowb/parse-passwd/raw/master/LICENSE	node_modules\parse-passwd\LICENSE
parse5@4.0.0	MIT	https://github.com/inikulin/parse5	https://github.com/inikulin/parse5/raw/master/LICENSE	node_modules\parse5\LICENSE
parse5@5.1.0	MIT	https://github.com/inikulin/parse5	https://github.com/inikulin/parse5	
parseqs@0.0.5	MIT	https://github.com/get/querystring	https://github.com/get/querystring/raw/master/LICENSE	node_modules\parseqs\LICENSE
parser-front-matter@1.6.4	MIT	https://github.com/jonschlinkert/parser-front-matter	https://github.com/jonschlinkert/parser-front-matter/raw/master/LICENSE	node_modules\parser-front-matter\LICENSE
parseuri@0.0.5	MIT	https://github.com/get/parseuri	https://github.com/get/parseuri/raw/master/LICENSE	node_modules\parseuri\LICENSE
parseurl@1.3.2	MIT	https://github.com/pillarjs/parseurl	https://github.com/pillarjs/parseurl/raw/master/LICENSE	node_modules\parseurl\LICENSE
pascalcase@0.1.1	MIT	https://github.com/jonschlinkert/pascalcase	https://github.com/jonschlinkert/pascalcase/raw/master/LICENSE	node_modules\pascalcase\LICENSE
path-browserify@0.0.0	MIT	https://github.com/substack/path-browserify	https://github.com/substack/path-browserify/raw/master/LICENSE	node_modules\path-browserify\LICENSE
path-dirname@1.0.2	MIT	https://github.com/es128/path-dirname	https://github.com/es128/path-dirname/raw/master/license	node_modules\path-dirname\license
path-exists@2.1.0	MIT	https://github.com/sindresorhus/path-exists	https://github.com/sindresorhus/path-exists/raw/master/license	node_modules\read-pkg-up\node_modules\path-exists\license
path-exists@3.0.0	MIT	https://github.com/sindresorhus/path-exists	https://github.com/sindresorhus/path-exists/raw/master/license	node_modules\npm\node_modules\path-exists\license
path-is-absolute@1.0.1	MIT	https://github.com/sindresorhus/path-is-absolute	https://github.com/sindresorhus/path-is-absolute/raw/master/license	node_modules\path-is-absolute\license
path-is-inside@1.0.2	(WTFPL OR MIT)	https://github.com/domenic/path-is-inside	https://github.com/domenic/path-is-inside/raw/master/LICENSE.txt	node_modules\npm\node_modules\path-is-inside\LICENSE.txt
path-key@2.0.1	MIT	https://github.com/sindresorhus/path-key	https://github.com/sindresorhus/path-key/raw/master/license	node_modules\npm\node_modules\path-key\license
path-parse@1.0.6	MIT	https://github.com/jbgutierrez/path-parse	https://github.com/jbgutierrez/path-parse/raw/master/LICENSE	node_modules\path-parse\LICENSE
path-to-regexp@0.1.7	MIT	https://github.com/component/path-to-regexp	https://github.com/component/path-to-regexp/raw/master/LICENSE	node_modules\path-to-regexp\LICENSE
path-to-regexp@1.7.0	MIT	https://github.com/pillarjs/path-to-regexp	https://github.com/pillarjs/path-to-regexp/raw/master/LICENSE	node_modules\en-route\node_modules\path-to-regexp\LICENSE
path-type@1.1.0	MIT	https://github.com/sindresorhus/path-type	https://github.com/sindresorhus/path-type/raw/master/license	node_modules\read-pkg\node_modules\path-type\license
path-type@2.0.0	MIT	https://github.com/sindresorhus/path-type	https://github.com/sindresorhus/path-type/raw/master/license	node_modules\@angular\compiler-cli\node_modules\path-type\license
path-type@3.0.0	MIT	https://github.com/sindresorhus/path-type	https://github.com/sindresorhus/path-type/raw/master/license	node_modules\path-type\license
pbkdf2@3.0.16	MIT	https://github.com/crypto-browserify/pbkdf2	https://github.com/crypto-browserify/pbkdf2/raw/master/LICENSE	node_modules\pbkdf2\LICENSE
performance-now@2.1.0	MIT	https://github.com/braveg1rl/performance-now	https://github.com/braveg1rl/performance-now/raw/master/license.txt	node_modules\performance-now\license.txt
pify@2.3.0	MIT	https://github.com/sindresorhus/pify	https://github.com/sindresorhus/pify/raw/master/license	node_modules\load-json-file\node_modules\pify\license
pify@3.0.0	MIT	https://github.com/sindresorhus/pify	https://github.com/sindresorhus/pify/raw/master/license	node_modules\npm\node_modules\pify\license
pify@4.0.1	MIT	https://github.com/sindresorhus/pify	https://github.com/sindresorhus/pify/raw/master/license	node_modules\terser-webpack-plugin\node_modules\pify\license
pinkie-promise@2.0.1	MIT	https://github.com/floatdrop/pinkie-promise	https://github.com/floatdrop/pinkie-promise/raw/master/license	node_modules\pinkie-promise\license
pinkie@2.0.4	MIT	https://github.com/floatdrop/pinkie	https://github.com/floatdrop/pinkie/raw/master/license	node_modules\pinkie\license
pkg-dir@2.0.0	MIT	https://github.com/sindresorhus/pkg-dir	https://github.com/sindresorhus/pkg-dir/raw/master/license	node_modules\pkg-dir\license
pkg-dir@3.0.0	MIT	https://github.com/sindresorhus/pkg-dir	https://github.com/sindresorhus/pkg-dir/raw/master/license	node_modules\import-local\node_modules\pkg-dir\license
pkg-store@0.2.2	MIT	https://github.com/jonschlinkert/pkg-store	https://github.com/jonschlinkert/pkg-store/raw/master/LICENSE	node_modules\pkg-store\LICENSE
portfinder@1.0.20	MIT	https://github.com/indexzero/node-portfinder	https://github.com/indexzero/node-portfinder/raw/master/LICENSE	node_modules\portfinder\LICENSE
posix-character-classes@0.1.1	MIT	https://github.com/jonschlinkert/posix-character-classes	https://github.com/jonschlinkert/posix-character-classes/raw/master/LICENSE	node_modules\posix-character-classes\LICENSE
postcss-import@12.0.1	MIT	https://github.com/postcss/postcss-import	https://github.com/postcss/postcss-import/raw/master/LICENSE	node_modules\postcss-import\LICENSE
postcss-load-config@2.0.0	MIT	https://github.com/michael-ciniawsky/postcss-load-config	https://github.com/michael-ciniawsky/postcss-load-config/raw/master/LICENSE	node_modules\postcss-load-config\LICENSE
postcss-loader@3.0.0	MIT	https://github.com/postcss/postcss-loader	https://github.com/postcss/postcss-loader/raw/master/LICENSE	node_modules\postcss-loader\LICENSE
postcss-value-parser@3.3.1	MIT	https://github.com/TrySound/postcss-value-parser	https://github.com/TrySound/postcss-value-parser/raw/master/LICENSE	node_modules\postcss-value-parser\LICENSE
postcss@7.0.14	MIT	https://github.com/postcss/postcss	https://github.com/postcss/postcss/raw/master/LICENSE	node_modules\postcss\LICENSE
prepend-http@1.0.4	MIT	https://github.com/sindresorhus/prepend-http	https://github.com/sindresorhus/prepend-http/raw/master/license	node_modules\npm\node_modules\prepend-http\license
preserve@0.2.0	MIT	https://github.com/jonschlinkert/preserve	https://github.com/jonschlinkert/preserve/blob/master/LICENSE-MIT	node_modules\preserve\LICENSE
pretty-time@0.2.0	MIT	https://github.com/jonschlinkert/pretty-time	https://github.com/jonschlinkert/pretty-time/raw/master/LICENSE	node_modules\pretty-time\LICENSE
process-nextick-args@1.0.7	MIT	https://github.com/calvinmetcalf/process-nextick-args	https://github.com/calvinmetcalf/process-nextick-args/raw/master/license.md	node_modules\async-done\node_modules\process-nextick-args\license.md
process-nextick-args@2.0.0	MIT	https://github.com/calvinmetcalf/process-nextick-args	https://github.com/calvinmetcalf/process-nextick-args/raw/master/license.md	node_modules\process-nextick-args\license.md
